Type,Material,Cost,Design,Image,
Earrings,Diamond,13000, Ear Climber,diamond earing\Fashion Earrings for Sale - eBay.jpeg.jpg,diamond earing\Fashion Earrings for Sale - eBay.jpeg.jpg
Earrings,Sapphire,90000, Huggie,,
Earrings,Emerald,85000, Cluster,,
Earrings,Ruby,80000, Stud,,
Earrings,Gold,38000, Hoop,gold earing\b77b07268f15f6816e372b2afd44eed6.jpg,gold earing\b77b07268f15f6816e372b2afd44eed6.jpg
Earrings,Silver,500, Drop,,
Earrings,Platinum,95000, Threader,,
Earrings,White Gold,42000, Chandelier,gold earing\bc1eff5af30f48775c50144593352ab8.jpg,gold earing\bc1eff5af30f48775c50144593352ab8.jpg
Earrings,Rose Gold,38000, Cuff,gold earing\bc93c335ae32b31cf31f30d6648edbfe.jpg,gold earing\bc93c335ae32b31cf31f30d6648edbfe.jpg
Earrings,Titanium,15000, Button,,
Earrings,Diamond,120000, Creole,diamond earing\Graff diamond earrings.jpeg.jpg,diamond earing\Graff diamond earrings.jpeg.jpg
Earrings,Sapphire,8000, Teardrop,,
Earrings,Emerald,75000, Ear Jacket,,
Earrings,Ruby,70000, Tassel,,
Earrings,Gold,34000, Dangle,gold earing\c1190464b332f03379f6811e6513bc79.jpg,gold earing\c1190464b332f03379f6811e6513bc79.jpg
Earrings,Silver,4000, Cluster,,
Earrings,Platinum,90000, Stud,,
Earrings,White Gold,40000, Hoop,gold earing\c2a528e3ffdeaaf6cd70b3f71d550012.jpg,gold earing\c2a528e3ffdeaaf6cd70b3f71d550012.jpg
Earrings,Rose Gold,36000, Drop,gold earing\c8f586f257a8027ee46cc72be95e6ecf.jpg,gold earing\c8f586f257a8027ee46cc72be95e6ecf.jpg
Earrings,Titanium,14000, Threader,,
Earrings,Diamond,110000, Chandelier,diamond earing\Jewelry.jpeg.jpg,diamond earing\Jewelry.jpeg.jpg
Earrings,Sapphire,75000, Ear Climber,,
Earrings,Emerald,70000, Huggie,,
Earrings,Ruby,6500, Ear Jacket,,
Earrings,Gold,3200, Tassel,gold earing\e90cd9593cd8653f49c35b4badbd96d3.jpg,gold earing\e90cd9593cd8653f49c35b4badbd96d3.jpg
Earrings,Silver,3500, Dangle,,
Earrings,Platinum,85000, Button,,
Earrings,White Gold,3800, Creole,gold earing\f53e4baee8de75fb800f91ebb22dbbd2.jpg,gold earing\f53e4baee8de75fb800f91ebb22dbbd2.jpg
Earrings,Rose Gold,3400, Teardrop,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg
Earrings,Titanium,1300, Cluster,,
Earrings,Diamond,10000, Stud,diamond earing\Rhinestone Tassel Drop Earrings.jpeg.jpg,diamond earing\Rhinestone Tassel Drop Earrings.jpeg.jpg
Earrings,Sapphire,70000, Hoop,,
Earrings,Emerald,65000, Drop,,
Earrings,Ruby,60000, Threader,,
